File version,3
Missing data value,-9999
EOM
Project name,
Program,RODIS.Core 1.0.0.0
Latest result run time,2026-09-04 09:05:17
Simulation time,1950-01-01 - 1960-04-01
Field,Units,RunName,ScenarioName,ScenarioInputSetName,Name,Site,ElementName,WaterFeatureType,ElementType,Structure,Custom
EOC
24
1,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Impact,1MLd: Not real stream @ Winter spring sinusoidal inflow,Impact,Confluence,Node,Impact,b3b83513172043288eb4a2208b767021
2,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Impact for Unrestricted Demand Node,1MLd: Not real stream @ Winter spring sinusoidal inflow,Impact for Unrestricted Demand Node,Confluence,Node,Impact for Unrestricted Demand Node,b3b83513172043288eb4a2208b767021
3,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Impact as Additional Inflow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Impact as Additional Inflow,Confluence,Node,Impact as Additional Inflow,b3b83513172043288eb4a2208b767021
4,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Unimpacted Flow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Unimpacted Flow,Confluence,Node,Unimpacted Flow,b3b83513172043288eb4a2208b767021
5,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Pumped Inflow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Pumped Inflow,Confluence,Node,Pumped Inflow,b3b83513172043288eb4a2208b767021
6,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Net Rainfall Volume,1MLd: Not real stream @ Winter spring sinusoidal inflow,Net Rainfall Volume,Confluence,Node,Net Rainfall Volume,b3b83513172043288eb4a2208b767021
7,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Demand Volume Extracted,1MLd: Not real stream @ Winter spring sinusoidal inflow,Demand Volume Extracted,Confluence,Node,Demand Volume Extracted,b3b83513172043288eb4a2208b767021
8,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Spill Downstream Flow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Spill Downstream Flow,Confluence,Node,Spill Downstream Flow,b3b83513172043288eb4a2208b767021
9,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Change in Storage Volume,1MLd: Not real stream @ Winter spring sinusoidal inflow,Change in Storage Volume,Confluence,Node,Change in Storage Volume,b3b83513172043288eb4a2208b767021
10,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Storage Volume End of Timestep,1MLd: Not real stream @ Winter spring sinusoidal inflow,Storage Volume End of Timestep,Confluence,Node,Storage Volume End of Timestep,b3b83513172043288eb4a2208b767021
11,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Bypass Downstream Flow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Bypass Downstream Flow,Confluence,Node,Bypass Downstream Flow,b3b83513172043288eb4a2208b767021
12,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Local Catchment Inflow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Local Catchment Inflow,Confluence,Node,Local Catchment Inflow,b3b83513172043288eb4a2208b767021
13,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Downstream Flow,1MLd: Not real stream @ Winter spring sinusoidal inflow,Downstream Flow,Confluence,Node,Downstream Flow,b3b83513172043288eb4a2208b767021
14,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Storage Capacity at Full Supply,1MLd: Not real stream @ Winter spring sinusoidal inflow,Storage Capacity at Full Supply,Confluence,Node,Storage Capacity at Full Supply,b3b83513172043288eb4a2208b767021
15,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Volume Balance Misclosure,1MLd: Not real stream @ Winter spring sinusoidal inflow,Volume Balance Misclosure,Confluence,Node,Volume Balance Misclosure,b3b83513172043288eb4a2208b767021
16,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Seepage Loss Volume,1MLd: Not real stream @ Winter spring sinusoidal inflow,Seepage Loss Volume,Confluence,Node,Seepage Loss Volume,b3b83513172043288eb4a2208b767021
17,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Seepage Loss Volume at Full,1MLd: Not real stream @ Winter spring sinusoidal inflow,Seepage Loss Volume at Full,Confluence,Node,Seepage Loss Volume at Full,b3b83513172043288eb4a2208b767021
18,ML.day^-1,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Bypass Flow Capacity,1MLd: Not real stream @ Winter spring sinusoidal inflow,Bypass Flow Capacity,Confluence,Node,Bypass Flow Capacity,b3b83513172043288eb4a2208b767021
19,ML.day^-1,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Pumped Inflow Capacity,1MLd: Not real stream @ Winter spring sinusoidal inflow,Pumped Inflow Capacity,Confluence,Node,Pumped Inflow Capacity,b3b83513172043288eb4a2208b767021
20,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Top-Down Volume Balance Misclosure,1MLd: Not real stream @ Winter spring sinusoidal inflow,Top-Down Volume Balance Misclosure,Confluence,Node,Top-Down Volume Balance Misclosure,b3b83513172043288eb4a2208b767021
21,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Total Subcatchment Runoff,1MLd: Not real stream @ Winter spring sinusoidal inflow,Total Subcatchment Runoff,Confluence,Node,Total Subcatchment Runoff,b3b83513172043288eb4a2208b767021
22,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Dam Removal Storage Loss,1MLd: Not real stream @ Winter spring sinusoidal inflow,Dam Removal Storage Loss,Confluence,Node,Dam Removal Storage Loss,b3b83513172043288eb4a2208b767021
23,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Cumulative Bottom-Up Misclosure,1MLd: Not real stream @ Winter spring sinusoidal inflow,Cumulative Bottom-Up Misclosure,Confluence,Node,Cumulative Bottom-Up Misclosure,b3b83513172043288eb4a2208b767021
24,ML,,1 dam; S&D demand monthly pattern; no bypass; no winterfill,,Confluence: 1MLd: Not real stream @ Winter spring sinusoidal inflow: Cumulative Top-Down Misclosure,1MLd: Not real stream @ Winter spring sinusoidal inflow,Cumulative Top-Down Misclosure,Confluence,Node,Cumulative Top-Down Misclosure,b3b83513172043288eb4a2208b767021
Date,1>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Impact,2>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Impact for Unrestricted Demand Node,3>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Impact as Additional Inflow,4>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Unimpacted Flow,5>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Pumped Inflow,6>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Net Rainfall Volume,7>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Demand Volume Extracted,8>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Spill Downstream Flow,9>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Change in Storage Volume,10>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Storage Volume End of Timestep,11>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Bypass Downstream Flow,12>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Local Catchment Inflow,13>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Downstream Flow,14>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Storage Capacity at Full Supply,15>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Volume Balance Misclosure,16>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Seepage Loss Volume,17>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Seepage Loss Volume at Full,18>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Bypass Flow Capacity,19>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Pumped Inflow Capacity,20>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Top-Down Volume Balance Misclosure,21>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Total Subcatchment Runoff,22>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Dam Removal Storage Loss,23>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Cumulative Bottom-Up Misclosure,24>Confluence> 1MLd> Not real stream @ Winter spring sinusoidal inflow> Cumulative Top-Down Misclosure
1952-07-01,0.269,0.269,0,0.269,0,0,0.0685483870967742,0,0.20045161290322255,38.866451612902885,0,0.269,0,50,3.2751579226442118E-15,0,0,0,0,0,0,0,0,0
1952-07-02,0.277,0.277,0,0.277,0,0,0.0685483870967742,0,0.20845161290322523,39.07490322580611,0,0.277,0,50,6.106226635438361E-16,0,0,0,0,0,0,0,0,0
1952-07-03,0.28500000000000003,0.28500000000000003,0,0.28500000000000003,0,0,0.0685483870967742,0,0.2164516129032208,39.29135483870933,0,0.28500000000000003,0,50,5.051514762044462E-15,0,0,0,0,0,0,0,0,0
1952-07-04,0.292,0.292,0,0.292,0,0,0.0685483870967742,0,0.2234516129032258,39.51480645161256,0,0.292,0,50,0,0,0,0,0,0,0,0,0,0
1952-07-05,0.29900000000000004,0.29900000000000004,0,0.29900000000000004,0,0,0.0685483870967742,0,0.2304516129032237,39.74525806451578,0,0.29900000000000004,0,50,2.1649348980190553E-15,0,0,0,0,0,0,0,0,0
1952-07-06,0.307,0.307,0,0.307,0,0,0.0685483870967742,0,0.23845161290322636,39.98370967741901,0,0.307,0,50,-5.551115123125783E-16,0,0,0,0,0,0,0,0,0
1952-07-07,0.314,0.314,0,0.314,0,0,0.0685483870967742,0,0.24545161290322426,40.22916129032223,0,0.314,0,50,1.5543122344752192E-15,0,0,0,0,0,0,0,0,0
1952-07-08,0.321,0.321,0,0.321,0,0,0.0685483870967742,0,0.25245161290322216,40.481612903225454,0,0.321,0,50,3.6637359812630166E-15,0,0,0,0,0,0,0,0,0
1952-07-09,0.32799999999999996,0.32799999999999996,0,0.32799999999999996,0,0,0.0685483870967742,0,0.25945161290322716,40.74106451612868,0,0.32799999999999996,0,50,-1.3877787807814457E-15,0,0,0,0,0,0,0,0,0
1952-07-10,0.335,0.335,0,0.335,0,0,0.0685483870967742,0,0.26645161290322505,41.007516129031906,0,0.335,0,50,7.771561172376096E-16,0,0,0,0,0,0,0,0,0
1952-07-11,0.341,0.341,0,0.341,0,0,0.0685483870967742,0,0.2724516129032253,41.27996774193513,0,0.341,0,50,5.551115123125783E-16,0,0,0,0,0,0,0,0,0
1952-07-12,0.348,0.348,0,0.348,0,0,0.0685483870967742,0,0.2794516129032232,41.559419354838354,0,0.348,0,50,2.609024107869118E-15,0,0,0,0,0,0,0,0,0
1952-07-13,0.354,0.354,0,0.354,0,0,0.0685483870967742,0,0.2854516129032234,41.84487096774158,0,0.354,0,50,2.3869795029440866E-15,0,0,0,0,0,0,0,0,0
1952-07-14,0.361,0.361,0,0.361,0,0,0.0685483870967742,0,0.2924516129032213,42.1373225806448,0,0.361,0,50,4.496403249731884E-15,0,0,0,0,0,0,0,0,0
1952-07-15,0.367,0.367,0,0.367,0,0,0.0685483870967742,0,0.29845161290322153,42.43577419354802,0,0.367,0,50,4.274358644806853E-15,0,0,0,0,0,0,0,0,0
1952-07-16,0.373,0.373,0,0.373,0,0,0.0685483870967742,0,0.30445161290322176,42.74022580645124,0,0.373,0,50,4.052314039881821E-15,0,0,0,0,0,0,0,0,0
1952-07-17,0.379,0.379,0,0.379,0,0,0.0685483870967742,0,0.310451612903222,43.050677419354464,0,0.379,0,50,3.83026943495679E-15,0,0,0,0,0,0,0,0,0
1952-07-18,0.385,0.385,0,0.385,0,0,0.0685483870967742,0,0.3164516129032222,43.36712903225769,0,0.385,0,50,3.608224830031759E-15,0,0,0,0,0,0,0,0,0
1952-07-19,0.391,0.391,0,0.391,0,0,0.0685483870967742,0,0.32245161290322244,43.68958064516091,0,0.391,0,50,3.3861802251067274E-15,0,0,0,0,0,0,0,0,0
1952-07-20,0.396,0.396,0,0.396,0,0,0.0685483870967742,0,0.327451612903225,44.017032258064134,0,0.396,0,50,8.326672684688674E-16,0,0,0,0,0,0,0,0,0
1952-07-21,0.40199999999999997,0.40199999999999997,0,0.40199999999999997,0,0,0.0685483870967742,0,0.3334516129032252,44.35048387096736,0,0.40199999999999997,0,50,5.551115123125783E-16,0,0,0,0,0,0,0,0,0
1952-07-22,0.40700000000000003,0.40700000000000003,0,0.40700000000000003,0,0,0.0685483870967742,0,0.3384516129032278,44.68893548387059,0,0.40700000000000003,0,50,-1.942890293094024E-15,0,0,0,0,0,0,0,0,0
1952-07-23,0.41200000000000003,0.41200000000000003,0,0.41200000000000003,0,0,0.0685483870967742,0,0.34345161290322324,45.03238709677381,0,0.41200000000000003,0,50,2.609024107869118E-15,0,0,0,0,0,0,0,0,0
1952-07-24,0.417,0.417,0,0.417,0,0,0.0685483870967742,0,0.3484516129032258,45.380838709677036,0,0.417,0,50,0,0,0,0,0,0,0,0,0,0
1952-07-25,0.422,0.422,0,0.422,0,0,0.0685483870967742,0,0.35345161290322125,45.73429032258026,0,0.422,0,50,4.551914400963142E-15,0,0,0,0,0,0,0,0,0
1952-07-26,0.42699999999999994,0.42699999999999994,0,0.42699999999999994,0,0,0.0685483870967742,0,0.3584516129032238,46.09274193548348,0,0.42699999999999994,0,50,1.942890293094024E-15,0,0,0,0,0,0,0,0,0
1952-07-27,0.43200000000000005,0.43200000000000005,0,0.43200000000000005,0,0,0.0685483870967742,0,0.36345161290322636,46.45619354838671,0,0.43200000000000005,0,50,-4.996003610813204E-16,0,0,0,0,0,0,0,0,0
1952-07-28,0.43600000000000005,0.43600000000000005,0,0.43600000000000005,0,0,0.0685483870967742,0,0.36745161290322415,46.82364516128993,0,0.43600000000000005,0,50,1.7208456881689926E-15,0,0,0,0,0,0,0,0,0
1952-07-29,0.441,0.441,0,0.441,0,0,0.0685483870967742,0,0.3724516129032267,47.19609677419316,0,0.441,0,50,-8.881784197001252E-16,0,0,0,0,0,0,0,0,0
1952-07-30,0.445,0.445,0,0.445,0,0,0.0685483870967742,0,0.3764516129032245,47.57254838709638,0,0.445,0,50,1.3322676295501878E-15,0,0,0,0,0,0,0,0,0
1952-07-31,0.449,0.449,0,0.449,0,0,0.0685483870967742,0,0.38045161290322227,47.952999999999605,0,0.449,0,50,3.552713678800501E-15,0,0,0,0,0,0,0,0,0
1952-08-01,0.453,0.453,0,0.453,0,0,0.0685483870967742,0,0.38445161290322716,48.33745161290283,0,0.453,0,50,-1.3322676295501878E-15,0,0,0,0,0,0,0,0,0
1952-08-02,0.457,0.457,0,0.457,0,0,0.0685483870967742,0,0.38845161290322494,48.72590322580606,0,0.457,0,50,8.881784197001252E-16,0,0,0,0,0,0,0,0,0
1952-08-03,0.45999999999999996,0.45999999999999996,0,0.45999999999999996,0,0,0.0685483870967742,0,0.39145161290322505,49.11735483870928,0,0.45999999999999996,0,50,7.216449660063518E-16,0,0,0,0,0,0,0,0,0
1952-08-04,0.46399999999999997,0.46399999999999997,0,0.46399999999999997,0,0,0.0685483870967742,0,0.39545161290322284,49.512806451612505,0,0.46399999999999997,0,50,2.942091015256665E-15,0,0,0,0,0,0,0,0,0
1952-08-05,0.46699999999999997,0.46699999999999997,0,0.46699999999999997,0,0,0.0685483870967742,0,0.39845161290322295,49.91125806451573,0,0.46699999999999997,0,50,2.831068712794149E-15,0,0,0,0,0,0,0,0,0
1952-08-06,0.15729032258104897,0.15729032258104897,0,0.47000000000000003,0,0,0.0685483870967742,0.31270967741895106,0.088741935484272,50,0,0.47000000000000003,0.31270967741895106,50,2.7755575615628914E-15,0,0,0,0,0,0,0,0,0
1952-08-07,0.06854838709677685,0.06854838709677685,0,0.47300000000000003,0,0,0.0685483870967742,0.4044516129032232,0,50,0,0.47300000000000003,0.4044516129032232,50,2.6645352591003757E-15,0,0,0,0,0,0,0,0,0
1952-08-08,0.06854838709677669,0.06854838709677669,0,0.476,0,0,0.0685483870967742,0.4074516129032233,0,50,0,0.476,0.4074516129032233,50,2.4980018054066022E-15,0,0,0,0,0,0,0,0,0
1952-08-09,0.06854838709677658,0.06854838709677658,0,0.479,0,0,0.0685483870967742,0.4104516129032234,0,50,0,0.479,0.4104516129032234,50,2.3869795029440866E-15,0,0,0,0,0,0,0,0,0
1952-08-10,0.06854838709677413,0.06854838709677413,0,0.481,0,0,0.0685483870967742,0.41245161290322585,0,50,0,0.481,0.41245161290322585,50,-5.551115123125783E-17,0,0,0,0,0,0,0,0,0
1952-08-11,0.06854838709677402,0.06854838709677402,0,0.484,0,0,0.0685483870967742,0.41545161290322596,0,50,0,0.484,0.41545161290322596,50,-1.6653345369377348E-16,0,0,0,0,0,0,0,0,0
1952-08-12,0.06854838709677874,0.06854838709677874,0,0.48600000000000004,0,0,0.0685483870967742,0.4174516129032213,0,50,0,0.48600000000000004,0.4174516129032213,50,4.551914400963142E-15,0,0,0,0,0,0,0,0,0
1952-08-13,0.06854838709677624,0.06854838709677624,0,0.488,0,0,0.0685483870967742,0.41945161290322375,0,50,0,0.488,0.41945161290322375,50,2.0539125955565396E-15,0,0,0,0,0,0,0,0,0
1952-08-14,0.06854838709677386,0.06854838709677386,0,0.49000000000000005,0,0,0.0685483870967742,0.4214516129032262,0,50,0,0.49000000000000005,0.4214516129032262,50,-3.3306690738754696E-16,0,0,0,0,0,0,0,0,0
1952-08-15,0.06854838709677613,0.06854838709677613,0,0.491,0,0,0.0685483870967742,0.42245161290322386,0,50,0,0.491,0.42245161290322386,50,1.942890293094024E-15,0,0,0,0,0,0,0,0,0
1952-08-16,0.06854838709677369,0.06854838709677369,0,0.493,0,0,0.0685483870967742,0.4244516129032263,0,50,0,0.493,0.4244516129032263,50,-4.996003610813204E-16,0,0,0,0,0,0,0,0,0
1952-08-17,0.06854838709677608,0.06854838709677608,0,0.49400000000000005,0,0,0.0685483870967742,0.425451612903224,0,50,0,0.49400000000000005,0.425451612903224,50,1.887379141862766E-15,0,0,0,0,0,0,0,0,0
1952-08-18,0.06854838709677358,0.06854838709677358,0,0.496,0,0,0.0685483870967742,0.4274516129032264,0,50,0,0.496,0.4274516129032264,50,-6.106226635438361E-16,0,0,0,0,0,0,0,0,0
1952-08-19,0.06854838709677591,0.06854838709677591,0,0.497,0,0,0.0685483870967742,0.4284516129032241,0,50,0,0.497,0.4284516129032241,50,1.7208456881689926E-15,0,0,0,0,0,0,0,0,0
1952-08-20,0.0685483870967783,0.0685483870967783,0,0.49800000000000005,0,0,0.0685483870967742,0.42945161290322176,0,50,0,0.49800000000000005,0.42945161290322176,50,4.107825191113079E-15,0,0,0,0,0,0,0,0,0
1952-08-21,0.06854838709677347,0.06854838709677347,0,0.499,0,0,0.0685483870967742,0.43045161290322653,0,50,0,0.499,0.43045161290322653,50,-7.216449660063518E-16,0,0,0,0,0,0,0,0,0
1952-08-22,0.06854838709677347,0.06854838709677347,0,0.499,0,0,0.0685483870967742,0.43045161290322653,0,50,0,0.499,0.43045161290322653,50,-7.216449660063518E-16,0,0,0,0,0,0,0,0,0
1952-08-23,0.0685483870967758,0.0685483870967758,0,0.5,0,0,0.0685483870967742,0.4314516129032242,0,50,0,0.5,0.4314516129032242,50,1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-08-24,0.0685483870967758,0.0685483870967758,0,0.5,0,0,0.0685483870967742,0.4314516129032242,0,50,0,0.5,0.4314516129032242,50,1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-08-25,0.0685483870967758,0.0685483870967758,0,0.5,0,0,0.0685483870967742,0.4314516129032242,0,50,0,0.5,0.4314516129032242,50,1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-08-26,0.0685483870967758,0.0685483870967758,0,0.5,0,0,0.0685483870967742,0.4314516129032242,0,50,0,0.5,0.4314516129032242,50,1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-08-27,0.0685483870967758,0.0685483870967758,0,0.5,0,0,0.0685483870967742,0.4314516129032242,0,50,0,0.5,0.4314516129032242,50,1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-08-28,0.06854838709677347,0.06854838709677347,0,0.499,0,0,0.0685483870967742,0.43045161290322653,0,50,0,0.499,0.43045161290322653,50,-7.216449660063518E-16,0,0,0,0,0,0,0,0,0
1952-08-29,0.06854838709677347,0.06854838709677347,0,0.499,0,0,0.0685483870967742,0.43045161290322653,0,50,0,0.499,0.43045161290322653,50,-7.216449660063518E-16,0,0,0,0,0,0,0,0,0
1952-08-30,0.0685483870967783,0.0685483870967783,0,0.49800000000000005,0,0,0.0685483870967742,0.42945161290322176,0,50,0,0.49800000000000005,0.42945161290322176,50,4.107825191113079E-15,0,0,0,0,0,0,0,0,0
1952-08-31,0.06854838709677591,0.06854838709677591,0,0.497,0,0,0.0685483870967742,0.4284516129032241,0,50,0,0.497,0.4284516129032241,50,1.7208456881689926E-15,0,0,0,0,0,0,0,0,0
1952-09-01,0.06833333333333291,0.06833333333333291,0,0.496,0,0,0.06833333333333336,0.4276666666666671,0,50,0,0.496,0.4276666666666671,50,-4.440892098500626E-16,0,0,0,0,0,0,0,0,0
1952-09-02,0.06833333333333769,0.06833333333333769,0,0.495,0,0,0.06833333333333336,0.4266666666666623,0,50,0,0.495,0.4266666666666623,50,4.3298697960381105E-15,0,0,0,0,0,0,0,0,0
1952-09-03,0.06833333333333541,0.06833333333333541,0,0.49400000000000005,0,0,0.06833333333333336,0.42566666666666464,0,50,0,0.49400000000000005,0.42566666666666464,50,2.0539125955565396E-15,0,0,0,0,0,0,0,0,0
1952-09-04,0.0683333333333378,0.0683333333333378,0,0.492,0,0,0.06833333333333336,0.4236666666666622,0,50,0,0.492,0.4236666666666622,50,4.440892098500626E-15,0,0,0,0,0,0,0,0,0
1952-09-05,0.06833333333333547,0.06833333333333547,0,0.491,0,0,0.06833333333333336,0.4226666666666645,0,50,0,0.491,0.4226666666666645,50,2.1094237467877974E-15,0,0,0,0,0,0,0,0,0
1952-09-06,0.06833333333333791,0.06833333333333791,0,0.489,0,0,0.06833333333333336,0.4206666666666621,0,50,0,0.489,0.4206666666666621,50,4.551914400963142E-15,0,0,0,0,0,0,0,0,0
1952-09-07,0.06833333333333325,0.06833333333333325,0,0.487,0,0,0.06833333333333336,0.41866666666666674,0,50,0,0.487,0.41866666666666674,50,-1.1102230246251565E-16,0,0,0,0,0,0,0,0,0
1952-09-08,0.06833333333333569,0.06833333333333569,0,0.485,0,0,0.06833333333333336,0.4166666666666643,0,50,0,0.485,0.4166666666666643,50,2.3314683517128287E-15,0,0,0,0,0,0,0,0,0
1952-09-09,0.06833333333333586,0.06833333333333586,0,0.48200000000000004,0,0,0.06833333333333336,0.4136666666666642,0,50,0,0.48200000000000004,0.4136666666666642,50,2.4980018054066022E-15,0,0,0,0,0,0,0,0,0
1952-09-10,0.06833333333333824,0.06833333333333824,0,0.48,0,0,0.06833333333333336,0.41166666666666174,0,50,0,0.48,0.41166666666666174,50,4.884981308350689E-15,0,0,0,0,0,0,0,0,0
1952-09-11,0.06833333333333835,0.06833333333333835,0,0.477,0,0,0.06833333333333336,0.4086666666666616,0,50,0,0.477,0.4086666666666616,50,4.9960036108132044E-15,0,0,0,0,0,0,0,0,0
1952-09-12,0.06833333333333369,0.06833333333333369,0,0.475,0,0,0.06833333333333336,0.4066666666666663,0,50,0,0.475,0.4066666666666663,50,3.3306690738754696E-16,0,0,0,0,0,0,0,0,0
1952-09-13,0.0683333333333338,0.0683333333333338,0,0.472,0,0,0.06833333333333336,0.4036666666666662,0,50,0,0.472,0.4036666666666662,50,4.440892098500626E-16,0,0,0,0,0,0,0,0,0
1952-09-14,0.06833333333333397,0.06833333333333397,0,0.46900000000000003,0,0,0.06833333333333336,0.40066666666666606,0,50,0,0.46900000000000003,0.40066666666666606,50,6.106226635438361E-16,0,0,0,0,0,0,0,0,0
1952-09-15,0.06833333333333175,0.06833333333333175,0,0.465,0,0,0.06833333333333336,0.3966666666666683,0,50,0,0.465,0.3966666666666683,50,-1.609823385706477E-15,0,0,0,0,0,0,0,0,0
1952-09-16,0.06833333333333186,0.06833333333333186,0,0.462,0,0,0.06833333333333336,0.39366666666666816,0,50,0,0.462,0.39366666666666816,50,-1.4988010832439613E-15,0,0,0,0,0,0,0,0,0
1952-09-17,0.06833333333333674,0.06833333333333674,0,0.458,0,0,0.06833333333333336,0.3896666666666633,0,50,0,0.458,0.3896666666666633,50,3.3861802251067274E-15,0,0,0,0,0,0,0,0,0
1952-09-18,0.0683333333333368,0.0683333333333368,0,0.45499999999999996,0,0,0.06833333333333336,0.38666666666666316,0,50,0,0.45499999999999996,0.38666666666666316,50,3.4416913763379853E-15,0,0,0,0,0,0,0,0,0
1952-09-19,0.06833333333333458,0.06833333333333458,0,0.45099999999999996,0,0,0.06833333333333336,0.3826666666666654,0,50,0,0.45099999999999996,0.3826666666666654,50,1.2212453270876722E-15,0,0,0,0,0,0,0,0,0
1952-09-20,0.06833333333333236,0.06833333333333236,0,0.44699999999999995,0,0,0.06833333333333336,0.3786666666666676,0,50,0,0.44699999999999995,0.3786666666666676,50,-9.992007221626409E-16,0,0,0,0,0,0,0,0,0
1952-09-21,0.06833333333333724,0.06833333333333724,0,0.44299999999999995,0,0,0.06833333333333336,0.3746666666666627,0,50,0,0.44299999999999995,0.3746666666666627,50,3.885780586188048E-15,0,0,0,0,0,0,0,0,0
1952-09-22,0.06833333333333275,0.06833333333333275,0,0.438,0,0,0.06833333333333336,0.36966666666666725,0,50,0,0.438,0.36966666666666725,50,-6.106226635438361E-16,0,0,0,0,0,0,0,0,0
1952-09-23,0.06833333333333763,0.06833333333333763,0,0.434,0,0,0.06833333333333336,0.36566666666666237,0,50,0,0.434,0.36566666666666237,50,4.274358644806853E-15,0,0,0,0,0,0,0,0,0
1952-09-24,0.06833333333333308,0.06833333333333308,0,0.429,0,0,0.06833333333333336,0.3606666666666669,0,50,0,0.429,0.3606666666666669,50,-2.7755575615628914E-16,0,0,0,0,0,0,0,0,0
